user_id,LDA_score
65251829.0,0.0959999999999999
65580211.0,0.10502512562814074
66176016.0,0.060999999999999915
66342504.0,0.0914999999999999
66541885.0,0.12459016393442635
66749666.0,0.07249999999999987
67185409.0,0.20980392156862754
67486554.0,0.09898989898989896
67651696.0,0.07894736842105263
68032725.0,0.1516129032258064
68987164.0,0.07485380116959055
69927758.0,0.12901554404145082
70140580.0,0.14761904761904765
70299979.0,0.29812499999999964
70681954.0,0.13947368421052633
70988607.0,0.11052631578947367
71443327.0,0.18260869565217397
71549296.0,0.1
71704498.0,0.10773480662983441
71876816.0,0.052999999999999936
73156554.0,0.10574712643678154
73282508.0,0.12800000000000003
73908830.0,0.10499999999999991
74154347.0,0.06106870229007628
74321088.0,0.189655172413793
74808387.0,0.15000000000000002
74883261.0,0.08051282051282042
75074474.0,0.7
75096733.0,0.275
75144074.0,0.09637305699481857
75210851.0,0.14285714285714285
75261905.0,0.30000000000000004
75553897.0,0.1042016806722688
75990877.0,0.08367346938775504
77047093.0,0.14354838709677434
78162281.0,0.23636363636363633
78357626.0,0.08750000000000001
78426579.0,0.07739130434782608
78648091.0,0.16818181818181824
78771008.0,0.07512953367875638
78826784.0,0.15600000000000008
78851599.0,0.12899999999999995
78851653.0,0.14300000000000007
80516610.0,0.4449999999999996
80561927.0,0.15000000000000002
80803270.0,0.18450000000000003
81126999.0,0.4333333333333333
81420646.0,0.18333333333333335
82505000.0,0.09893048128342244
82851587.0,0.14700000000000005
83227551.0,0.18350515463917544
83307859.0,0.24136125654450255
83475715.0,0.2660000000000003
83603851.0,0.07898089171974515
83660857.0,0.16666666666666666
83786161.0,0.03800000000000001
83811127.0,0.15799999999999978
83893811.0,0.14883720930232558
83932454.0,0.11263157894736837
84389454.0,0.24637681159420294
84750378.0,0.13850000000000012
85613397.0,0.11400000000000013
85643336.0,0.25
85874594.0,0.275
85946952.0,0.3554545454545449
86305694.0,0.09659090909090903
86437908.0,0.21458333333333338
86634462.0,0.12361809045226137
86643433.0,0.03819095477386931
86769485.0,0.09340659340659335
86842294.0,0.13567839195979906
87273558.0,0.3
87281322.0,0.4776859504132236
87440456.0,0.1175000000000001
88013458.0,0.1316582914572865
88036536.0,0.03555555555555557
88250058.0,0.28850000000000003
88374081.0,0.1790000000000001
88562563.0,0.12200000000000005
88630451.0,0.1820000000000003
89017484.0,0.12814070351758802
89401327.0,0.1383783783783783
89655803.0,0.1275000000000001
89936723.0,0.0689999999999999
90347958.0,0.16666666666666666
90499236.0,0.16666666666666666
90529689.0,0.15555555555555556
90898568.0,0.14400000000000002
90930916.0,0.12050000000000007
90932034.0,0.1395000000000001
91015168.0,0.12250000000000016
91041318.0,0.1371859296482413
91087688.0,0.2415094339622642
91142488.0,0.3472361809045223
91324503.0,0.1430000000000001
91460163.0,0.11200000000000006
91684943.0,0.09374999999999997
92088219.0,0.07641025641025638
92397505.0,0.176
92649748.0,0.15714285714285708
92776773.0,0.08333333333333322
93365990.0,0.23750000000000016
93990471.0,0.08698224852071
94321952.0,0.08049999999999985
94479604.0,0.3309999999999997
94512277.0,0.05211267605633799
95056098.0,0.0880281690140844
95335027.0,0.07578947368421042
95360629.0,0.10949999999999997
95379999.0,0.24285714285714288
95670854.0,0.26310160427807433
95700829.0,0.2395
95715595.0,0.23076923076923078
95725626.0,0.259375
95806769.0,0.07462686567164178
95918320.0,0.18
96101412.0,0.08444444444444449
96314923.0,0.10054945054945061
96564023.0,0.13529411764705884
96641319.0,0.3140350877192983
96808166.0,0.11290322580645165
97333600.0,0.1625
97425838.0,0.17463768115942033
97553042.0,0.26666666666666666
97896172.0,0.225
98102671.0,0.03049999999999997
98117042.0,0.20200000000000018
98318130.0,0.2
98520051.0,0.04583333333333335
98565842.0,0.11558441558441553
98694596.0,0.15800000000000008
99375047.0,0.3408163265306122
99724200.0,0.26666666666666666
100024549.0,0.12
100221673.0,0.2333333333333333
100257472.0,0.27674418604651174
100273157.0,0.26050000000000023
100299184.0,0.14850000000000002
100532650.0,0.1777777777777778
100736779.0,0.1696969696969697
100856868.0,0.0973684210526315
100884692.0,0.06349999999999993
100983254.0,0.25
100986774.0,0.0
101140523.0,0.4
101326163.0,0.19101123595505617
101465583.0,0.15714285714285717
101524411.0,0.4
101625474.0,0.11742424242424226
101695194.0,0.30526315789473685
101869532.0,0.39999999999999997
102055244.0,0.23888888888888882
102097633.0,0.08235294117647059
102154226.0,0.2375
102335233.0,0.4
102525365.0,0.25135135135135134
102743277.0,0.14999999999999997
102957809.0,0.4614285714285716
103304695.0,0.05795454545454539
103368380.0,0.13661971830985914
103484389.0,0.06473988439306348
103569686.0,0.5
103677038.0,0.11218274111675135
103834583.0,0.275
103886554.0,0.06699999999999995
104079002.0,0.10804597701149418
104089914.0,0.10115606936416174
104408462.0,0.3
104466871.0,0.35126050420168037
104556660.0,0.14321608040201017
104582156.0,0.11904761904761907
104861115.0,0.15
104945999.0,0.08800000000000001
105001627.0,0.2499999999999999
105091454.0,0.25238095238095243
105274711.0,0.1
105557529.0,0.17539267015706828
105578644.0,0.08695652173913043
105702063.0,0.1851063829787233
105706818.0,0.3503937007874011
105932684.0,0.1175879396984924
106003661.0,0.17200000000000018
106153550.0,0.15600000000000006
106160067.0,0.1166666666666667
106276787.0,0.19166666666666665
106336151.0,0.13950000000000004
106469537.0,0.20314465408805035
106753458.0,0.11770833333333329
106853305.0,0.11176470588235296
107201763.0,0.15833333333333333
107282696.0,0.225
107325446.0,0.13750000000000004
107613297.0,0.061999999999999895
107615308.0,0.10140845070422529
107703914.0,0.1682539682539683
107964145.0,0.16956521739130442
108159786.0,0.12142857142857144
108380318.0,0.34
108694108.0,0.3375
108718432.0,0.12400000000000007
108850237.0,0.07349999999999994
109020046.0,0.13125000000000003
109215715.0,0.19239130434782603
109639362.0,0.11100000000000002
109958815.0,0.8279411764705893
110097073.0,0.15
111264321.0,0.07851851851851842
111291185.0,0.3666666666666667
111433003.0,0.31999999999999995
111434462.0,0.26666666666666666
111440169.0,0.04134615384615385
111655736.0,0.05149999999999994
111907889.0,0.23449999999999988
112263315.0,0.16666666666666669
112315281.0,0.30000000000000004
112462899.0,0.11666666666666668
112630252.0,0.12857142857142861
112700093.0,0.2625
112703186.0,0.19999999999999998
112794106.0,0.06685393258426957
112801217.0,0.15000000000000002
112936808.0,0.07272727272727275
113017840.0,0.07046632124352326
113241765.0,0.03430232558139532
113426691.0,0.03372781065088757
113800195.0,0.07649999999999987
113805392.0,0.2
113979881.0,0.13658536585365857
114005831.0,0.04349999999999997
114204017.0,0.15000000000000005
114297856.0,0.08363636363636362
114685008.0,0.14285714285714293
114693976.0,0.4
114698610.0,0.16666666666666666
114791431.0,0.12105263157894741
114904832.0,0.08076923076923077
115130598.0,0.1758620689655173
115282321.0,0.13076923076923078
115339245.0,0.21349999999999997
115373843.0,0.20769230769230768
115658916.0,0.14375000000000002
115784127.0,0.16710526315789465
115999675.0,0.158
116527558.0,0.3
116612149.0,0.10550000000000001
116720247.0,0.10740740740740742
117153730.0,0.11650000000000006
117183859.0,1.0
117200918.0,0.6
117212333.0,0.06734693877551018
117264802.0,0.1730769230769231
117377147.0,0.07391304347826087
117474758.0,0.11818181818181818
117489708.0,0.12321428571428569
117594050.0,0.09141414141414134
117881236.0,0.09499999999999988
118073459.0,0.1311111111111111
118378882.0,0.06410256410256412
118499450.0,0.34814814814814815
118662023.0,0.3
118739189.0,0.09099999999999998
119018700.0,0.06751269035532982
119321549.0,0.11075268817204291
119553643.0,0.06923076923076925
119767716.0,0.2390000000000001
120968117.0,0.08299999999999992
121482531.0,0.1105
121712641.0,0.10526315789473689
121742163.0,0.1814814814814815
121911427.0,0.2857142857142857
122012955.0,0.056250000000000015
122931704.0,0.1444444444444445
123164953.0,0.1517241379310345
123350670.0,0.21555555555555544
123351694.0,0.1858156028368793
123868371.0,0.3333333333333333
124111166.0,0.26666666666666666
124249200.0,0.08095238095238096
124545699.0,0.057894736842105256
124697432.0,0.0265
125389378.0,0.09646017699115039
125431038.0,0.2
125464215.0,0.13278688524590157
125609211.0,0.11400000000000002
126057681.0,0.3666666666666667
126624927.0,0.051499999999999914
126932469.0,0.14
127280608.0,0.1444444444444445
127551836.0,0.2033333333333333
127754819.0,0.175
128022524.0,0.03838383838383836
128350165.0,0.17499999999999996
128810499.0,0.030500000000000003
129168070.0,0.20983606557377038
129334297.0,0.14166666666666664
129450773.0,0.13333333333333336
129494888.0,0.370689655172414
129762411.0,0.15000000000000002
129959840.0,0.3666666666666667
130251636.0,0.3
130650140.0,0.08399999999999991
130700314.0,0.11929824561403506
130798206.0,0.10816326530612239
131258542.0,0.24604316546762603
131316542.0,0.10291970802919696
131483203.0,0.1285714285714286
131906295.0,0.8
132068524.0,0.29333333333333333
132181213.0,0.15714285714285717
132412951.0,0.2136842105263158
133439706.0,0.1708333333333334
133600989.0,0.23939393939393944
134265196.0,0.8
134333981.0,0.11049999999999997
134551409.0,0.22299999999999995
135103023.0,0.0819999999999999
135238536.0,0.16315789473684203
135363500.0,0.06639344262295077
135423965.0,0.13500000000000026
135671337.0,0.13636363636363635
136357212.0,0.16842105263157903
136462651.0,0.21250000000000013
136647655.0,0.07419354838709676
137074462.0,0.05185185185185187
137161566.0,0.08199999999999984
137563398.0,0.12450000000000015
138144435.0,0.09234972677595622
138598042.0,0.6
139229799.0,0.2
139371532.0,0.13895348837209312
139520027.0,0.042253521126760576
139524797.0,0.03606557377049181
139549776.0,0.03560606060606059
139597643.0,0.04482758620689656
139712434.0,0.04714285714285717
139989564.0,0.09411764705882357
140041612.0,0.03711340206185569
140053814.0,0.04193548387096774
140057639.0,0.032258064516129045
140236035.0,0.0375
140335327.0,0.08249999999999989
140678449.0,0.08239999999999995
141214188.0,0.0
141297846.0,0.11716417910447746
141555541.0,0.09166666666666667
142390302.0,0.13333333333333333
143103707.0,0.3
143514046.0,0.14285714285714285
144043540.0,0.07799999999999993
144185480.0,0.06000000000000001
144519310.0,0.26666666666666666
144738422.0,0.16250000000000003
144859724.0,0.2
145052735.0,0.17499999999999993
145250701.0,0.09999999999999996
145318708.0,0.07848101265822781
145887429.0,0.06799999999999995
146236810.0,0.187037037037037
148436633.0,0.06666666666666668
148564647.0,0.15000000000000002
149171503.0,0.275
149835159.0,0.3333333333333333
150129167.0,0.05354838709677416
150741353.0,0.08217821782178215
151021644.0,0.17142857142857143
152500427.0,0.1362318840579709
152724506.0,0.12871794871794862
153599425.0,0.08656716417910444
153621839.0,0.38
153667646.0,0.051515151515151535
154656885.0,0.1111111111111111
154676115.0,0.32500000000000007
155325342.0,0.25
156272296.0,0.09585492227979268
156560217.0,0.7
156585725.0,0.12450000000000004
156714851.0,0.255
157484551.0,0.18214285714285716
158421448.0,0.3880000000000001
158808076.0,0.1
159459065.0,0.6
159707561.0,0.5
159943849.0,0.4800000000000001
160301867.0,0.17142857142857146
160792003.0,0.1
161993142.0,0.2
163237008.0,0.06388888888888881
167667636.0,0.07083333333333332
170267296.0,0.11666666666666664
171271419.0,0.2077777777777777
808664.0,0.22879999999999975
823806.0,0.04771573604060909
2400461.0,0.042499999999999975
3671881.0,0.05599999999999991
3925681.0,0.06399999999999992
5091661.0,0.04899999999999994
5429772.0,0.01750000000000001
5653012.0,0.08949999999999995
6236762.0,0.03181818181818181
6781792.0,0.045876288659793756
6894982.0,0.14974874371859306
7247582.0,0.05149999999999994
7393042.0,0.038499999999999944
7523322.0,0.04659685863874341
8188252.0,0.046499999999999965
8203252.0,0.067251461988304
8544002.0,0.12328042328042334
9408252.0,0.08622448979591835
9800782.0,0.05699999999999993
10266982.0,0.07149999999999988
10526472.0,0.06749999999999994
10589972.0,0.1455000000000001
11440422.0,0.048969072164948384
11674632.0,0.09899999999999994
11704482.0,0.12626262626262633
12518762.0,0.04999999999999994
13243392.0,0.016062176165803115
13626352.0,0.09800000000000005
14077323.0,0.03749999999999996
14160444.0,0.0735632183908046
14180279.0,0.047580645161290284
14188624.0,0.037373737373737344
14254161.0,0.040201005025125615
14361797.0,0.0624365482233502
14366357.0,0.0663316582914572
14416124.0,0.04799999999999994
14660652.0,0.10659898477157369
14745247.0,0.06410256410256412
14898113.0,0.07619047619047609
14925466.0,0.03549999999999997
14948248.0,0.09846153846153843
15010307.0,0.037755102040816294
15196012.0,0.09834254143646401
15321917.0,0.07799999999999987
15375222.0,0.07405405405405395
15601029.0,0.07788944723618078
15644956.0,0.007614213197969544
15749021.0,0.08049999999999993
15818270.0,0.07889447236180892
15822397.0,0.044791666666666625
15852290.0,0.07864583333333323
15866388.0,0.11450000000000003
15967219.0,0.03299999999999999
15984374.0,0.12959183673469388
16133067.0,0.2768115942028985
16157383.0,0.06333333333333334
16365040.0,0.11800000000000002
16369506.0,0.04099999999999995
16465946.0,0.10749999999999997
16737706.0,0.16884422110552785
16798806.0,0.061999999999999916
16967735.0,0.0782828282828282
17090237.0,0.10655737704918042
17221207.0,0.07208121827411157
17234660.0,0.05081081081081076
17347572.0,0.04829545454545448
17352859.0,0.0634999999999999
17509195.0,0.13250000000000003
17584255.0,0.09157894736842095
17746386.0,0.05549999999999994
17813319.0,0.07106598984771564
18057580.0,0.0318181818181818
18099118.0,0.05049999999999992
18105496.0,0.15125628140703526
18269213.0,0.10202020202020201
18300326.0,0.12105263157894729
18449772.0,0.059090909090908986
18465399.0,0.05699999999999992
18544199.0,0.13908629441624382
18550796.0,0.05778894472361801
18561913.0,0.037628865979381414
18575450.0,0.1155
18620865.0,0.03282051282051281
18637356.0,0.08402061855670093
18743311.0,0.0323232323232323
18809012.0,0.1285
18867154.0,0.025380710659898477
18911295.0,0.06130653266331651
18952713.0,0.07899999999999985
18992828.0,0.06683417085427125
19004419.0,0.049999999999999926
19164314.0,0.07249999999999988
19249855.0,0.08599999999999987
19375211.0,0.1294999999999999
19496691.0,0.05199999999999993
19551464.0,0.20550000000000007
19566658.0,0.08265306122448966
19610790.0,0.05929648241206021
19741929.0,0.050256410256410186
19804797.0,0.0075000000000000015
19841545.0,0.0709999999999999
19843084.0,0.053763440860215
19895386.0,0.05099999999999993
19958801.0,0.06718749999999989
20044003.0,0.0685279187817258
20057038.0,0.05649999999999999
20326511.0,0.11550000000000002
20337947.0,0.12350000000000005
20411774.0,0.050510204081632586
20571139.0,0.07499999999999987
20589665.0,0.05399999999999993
20681951.0,0.013500000000000005
20962812.0,0.06455026455026443
21051562.0,0.06783919597989937
21152897.0,0.09999999999999988
21182989.0,0.06999999999999991
21202193.0,0.14123711340206202
21373407.0,0.12350000000000003
21411553.0,0.04699999999999995
21428109.0,0.06030150753768834
21459343.0,0.19347826086956518
21540772.0,0.03266331658291454
21827574.0,0.11450000000000009
22064635.0,0.12487046632124357
22077029.0,0.04771573604060907
22428125.0,0.10750000000000001
22578901.0,0.07121212121212109
22659596.0,0.07999999999999986
22987636.0,0.056499999999999904
23237249.0,0.1979166666666666
23401718.0,0.06080402010050242
23471586.0,0.07185929648241192
23659481.0,0.05149999999999992
23741983.0,0.12620320855614975
23875609.0,0.059090909090909007
24002442.0,0.10049999999999999
24117196.0,0.05736040609137048
24209712.0,0.05939086294416236
24551720.0,0.08849999999999991
24833052.0,0.06793478260869558
25374123.0,0.07258883248730955
25454185.0,0.12551020408163263
25523484.0,0.11128205128205133
25663585.0,0.16799999999999998
25673529.0,0.07899999999999988
25844559.0,0.1555555555555556
25987714.0,0.12727272727272732
26081185.0,0.08071065989847707
26120309.0,0.13350000000000006
26260067.0,0.03502538071065987
26388259.0,0.04545454545454548
26758346.0,0.046703296703296655
26856719.0,0.062499999999999896
27059567.0,0.09595959595959588
27107882.0,0.10932642487046634
27178243.0,0.09949748743718595
27180799.0,0.12
27217349.0,0.08787878787878776
27232100.0,0.12500000000000006
27361657.0,0.08999999999999998
27517723.0,0.049246231155778815
27597623.0,0.052525252525252454
27963830.0,0.061999999999999916
28283260.0,0.05628140703517581
28545767.0,0.08673469387755091
28602681.0,0.10243902439024395
28652289.0,0.14120603015075384
28794629.0,0.05879396984924615
29115224.0,0.06949999999999992
29190243.0,0.12650000000000006
29306748.0,0.045731707317073135
29380250.0,0.07449999999999987
29491212.0,0.05647668393782374
29512930.0,0.06612903225806442
30060719.0,0.15649999999999994
30214836.0,0.13114754098360656
30366390.0,0.045999999999999944
30429148.0,0.1386861313868613
30522702.0,0.057286432160803966
30604786.0,0.14600000000000002
30742448.0,0.07499999999999991
30807909.0,0.0644999999999999
30978138.0,0.05649999999999991
31015708.0,0.11546391752577334
31167095.0,0.0802083333333332
32124041.0,0.08844221105527639
32153020.0,0.05376884422110545
32332152.0,0.15649999999999994
32696360.0,0.10954773869346734
32917475.0,0.08470588235294112
32961935.0,0.04199999999999995
32974194.0,0.1346733668341709
33127911.0,0.10507614213197967
33339092.0,0.08499999999999988
33362842.0,0.04499999999999997
33448745.0,0.2094999999999999
33452988.0,0.03949999999999995
33684320.0,0.14285714285714285
33697201.0,0.11269841269841255
33763220.0,0.13316582914572891
33812415.0,0.12642487046632145
33850702.0,0.10299999999999995
33922980.0,0.07339449541284403
33995440.0,0.04387755102040813
34014709.0,0.0832487309644669
34188483.0,0.07999999999999989
34654665.0,0.24020100502512587
34781075.0,0.04699999999999995
35246916.0,0.04149999999999997
35588028.0,0.09549999999999997
35970187.0,0.040512820512820485
35974368.0,0.04049999999999996
36007712.0,0.08649999999999988
36318385.0,0.13673469387755113
37113994.0,0.07626262626262616
37284337.0,0.1215999999999999
37554920.0,0.10000000000000003
37599528.0,0.09849999999999995
37606044.0,0.06749999999999987
37679432.0,0.06699999999999989
37853104.0,0.08449999999999994
38017806.0,0.044444444444444384
38258462.0,0.09648241206030149
38298292.0,0.09591836734693872
38371462.0,0.07499999999999984
38475574.0,0.04649999999999995
38725436.0,0.0575757575757575
38900005.0,0.0749999999999999
39012944.0,0.09641025641025634
39252540.0,0.07699999999999987
39373857.0,0.11979695431472087
39441954.0,0.12030456852791882
39634874.0,0.042929292929292893
40263716.0,0.0822368421052631
40290745.0,0.11300000000000011
40295939.0,0.06370370370370367
40455109.0,0.05439999999999996
41253024.0,0.055499999999999924
41514905.0,0.07049999999999988
41647929.0,0.062427745664739825
41821570.0,0.05049999999999993
41844089.0,0.04224598930481282
42389640.0,0.21550000000000005
42419259.0,0.058291457286432084
42606407.0,0.0849999999999999
42608169.0,0.18400000000000016
42670299.0,0.10765027322404362
42690928.0,0.20000000000000015
42771047.0,0.13015075376884422
43011242.0,0.09999999999999995
43192327.0,0.0652849740932642
43303705.0,0.05179487179487174
43662030.0,0.16739130434782618
43892277.0,0.20400000000000007
44198473.0,0.08949999999999994
44215120.0,0.05199999999999995
44311301.0,0.05443037974683545
44332674.0,0.15
44486949.0,0.12850000000000003
44728113.0,0.07549999999999989
45032294.0,0.13000000000000006
45120831.0,0.10649999999999997
45288122.0,0.07190082644628096
45523736.0,0.09099999999999998
45900155.0,0.09285714285714287
46157066.0,0.10833333333333334
46357325.0,0.08205128205128195
46384820.0,0.04416243654822332
46507250.0,0.03969849246231152
46814937.0,0.06527777777777773
47052445.0,0.04062499999999995
47057158.0,0.045283018867924546
47737434.0,0.17700000000000007
47773831.0,0.07999999999999992
47774316.0,0.08074866310160421
47850176.0,0.14550000000000007
47971436.0,0.04399999999999997
47998356.0,0.08542713567839187
48147318.0,0.1370000000000001
48315989.0,0.10370370370370373
48395091.0,0.10804020100502505
49297180.0,0.08675496688741713
49511444.0,0.04603174603174597
49555562.0,0.10714285714285714
49743916.0,0.08399999999999987
49945194.0,0.10904522613065327
49996879.0,0.10502512562814068
50169077.0,0.09999999999999999
50339780.0,0.09549999999999996
50531706.0,0.06949999999999988
50637070.0,0.039000000000000014
50919417.0,0.11350000000000014
50959041.0,0.07525252525252513
51155203.0,0.11900000000000008
51224852.0,0.09597989949748734
51561752.0,0.11698113207547167
52251401.0,0.2275000000000003
52393367.0,0.11900000000000005
52444769.0,0.07628865979381434
52550237.0,0.07163120567375879
52674399.0,0.07343749999999985
52821356.0,0.10964467005076141
52884888.0,0.17411167512690362
53496194.0,0.12714285714285717
53583217.0,0.04699999999999995
53606019.0,0.10899999999999992
53620652.0,0.0318181818181818
53709216.0,0.16249999999999987
53846573.0,0.09246231155778886
53987746.0,0.09128205128205123
54226358.0,0.12890173410404632
54450800.0,0.07299999999999987
54497624.0,0.19740932642487066
55135311.0,0.1482233502538072
55255894.0,0.25000000000000006
55357097.0,0.06861313868613132
55636371.0,0.08849999999999994
55905481.0,0.052763819095477324
56470249.0,0.0879396984924622
56914293.0,0.10505050505050502
57046187.0,0.04849999999999993
57231091.0,0.11614583333333328
57290942.0,0.12439024390243895
57441071.0,0.44
57840590.0,0.05670103092783502
58615621.0,0.07447916666666655
58872603.0,0.07567567567567555
59077609.0,0.02799999999999999
60134410.0,0.18636363636363631
60164772.0,0.12261306532663324
60175536.0,0.11550000000000007
60934235.0,0.05656565656565648
61015891.0,0.0441624365482233
61428633.0,0.08499999999999998
61478768.0,0.12631578947368421
61909772.0,0.1111111111111111
62093211.0,0.0767857142857142
62115549.0,0.07540106951871647
62129008.0,0.1041237113402061
62443620.0,0.0799999999999999
62555682.0,0.023499999999999997
62888320.0,0.06449999999999989
63222619.0,0.1357142857142857
63497789.0,0.0979591836734694
63646600.0,0.046464646464646424
63743771.0,0.1158163265306123
64176249.0,0.08749999999999995
64665425.0,0.056499999999999904
65266076.0,0.15829145728643224
65386026.0,0.11438356164383556
65422822.0,0.08587570621468917
65591716.0,0.1270000000000002
66765304.0,0.1306532663316583
66851325.0,0.04099999999999996
66874076.0,0.056783919597989875
66959053.0,0.07058823529411766
67254666.0,0.0724999999999999
67568424.0,0.04603174603174604
67570672.0,0.1568181818181818
67637145.0,0.038999999999999965
67637226.0,0.07755102040816317
67856082.0,0.08405797101449276
68075578.0,0.09099999999999991
68102147.0,0.12100000000000008
68316853.0,0.10400000000000004
68637304.0,0.10666666666666665
68740996.0,0.14300000000000024
68817565.0,0.09897959183673463
68848867.0,0.03499999999999997
68951554.0,0.07724867724867715
69560335.0,0.04799999999999998
69700572.0,0.2
69758047.0,0.11071428571428571
69787924.0,0.07699999999999992
69863325.0,0.10209424083769633
70246135.0,0.074742268041237
70349126.0,0.12311557788944724
70861038.0,0.11249999999999998
70896570.0,0.008411214953271027
70950591.0,0.04149999999999994
71043167.0,0.322916666666667
71220657.0,0.0029126213592233015
71769026.0,0.14050000000000007
73026806.0,0.06881720430107514
73028977.0,0.0799999999999999
74147959.0,0.03195876288659795
74392981.0,0.17100000000000024
74445499.0,0.056499999999999925
74623223.0,0.056565656565656465
74698427.0,0.02599999999999999
74701947.0,0.12631578947368424
74841920.0,0.10156249999999993
75008315.0,0.0649999999999999
75043507.0,0.07519999999999998
75096282.0,0.1777027027027027
75742713.0,0.062499999999999896
75923537.0,0.026804123711340198
75946895.0,0.13255813953488363
76246364.0,0.04949999999999994
76267719.0,0.25
76406526.0,0.1195121951219512
76678947.0,0.12450000000000008
76792130.0,0.07731958762886587
76866195.0,0.12680412371134026
76995803.0,0.06205128205128198
77036127.0,0.0861271676300577
77312876.0,0.16913580246913565
77348990.0,0.1274999999999999
77907650.0,0.09583333333333334
77917765.0,0.17142857142857143
77970803.0,0.05427135678391949
78439657.0,0.28969696969697
78613838.0,0.09597989949748738
78895392.0,0.03080808080808079
78991696.0,0.06949999999999994
79460929.0,0.10800000000000021
79629719.0,0.053999999999999916
79831841.0,0.04066666666666665
79852853.0,0.08944723618090449
79896825.0,0.060869565217391265
80333877.0,0.15846153846153843
80495770.0,0.027999999999999994
80966002.0,0.04849999999999995
80994837.0,0.0754999999999999
81595463.0,0.7014388489208647
81799592.0,0.18100000000000002
82020938.0,0.0880281690140844
82035514.0,0.07999999999999993
82042167.0,0.04199999999999995
82043502.0,0.045499999999999964
82058648.0,0.15000000000000002
82405447.0,0.07949999999999988
82494657.0,0.1685000000000001
82745142.0,0.0966101694915254
82826220.0,0.07599999999999993
83064978.0,0.09099999999999996
83343646.0,0.16
